?A -> "ABloodGroupTest", ?B -> "9_1_12930"
?A -> "BloodThyroidReleasingHormoneConcentration", ?B -> "9_1_11007"
?A -> "BloodThyroidStimulatingHormoneConcentration", ?B -> "9_1_11008"
?A -> "SerumThyroxineConcentration", ?B -> "9_1_11057"
?A -> "BloodTriiodothyronineConcentration", ?B -> "9_1_11009"
?A -> "BodyFluid", ?B -> "9_1_11266"
?A -> "BodyMovementSignal", ?B -> "9_1_11401"
?A -> "CerebrovascularPathology", ?B -> "9_1_8833"
?A -> "Infant", ?B -> "9_1_13111"
?A -> "BuccalVestibule", ?B -> "9_1_9338"
?A -> "AnatomicalSurfaceQuadrant", ?B -> "9_1_11169"
?A -> "AbstractCavity", ?B -> "9_1_13070"
?A -> "AbnormalBlueSkinDiscolouration", ?B -> "9_1_9634"
?A -> "Cyst", ?B -> "9_1_12240"
?A -> "AbnormalDarknessOfUrine", ?B -> "9_1_9636"
?A -> "AbnormalDrynessOfMucousMembrane", ?B -> "9_1_9638"
?A -> "MaleUrethralMeatus", ?B -> "9_1_11817"
?A -> "AbnormalUrineColour", ?B -> "9_1_8816"
?A -> "AbnormallyDryEye", ?B -> "9_1_9640"
?A -> "DryHair", ?B -> "9_1_8827"
?A -> "DrySkin", ?B -> "9_1_8828"
?A -> "AbnormallyHighPitchSpeech", ?B -> "9_1_12752"
?A -> "AbnormallyLowPitchSpeech", ?B -> "9_1_12753"
?A -> "Aspiration", ?B -> "9_1_9260"
?A -> "LowBloodpH", ?B -> "9_1_13424"
?A -> "Visceromegaly", ?B -> "9_1_12837"
?A -> "ActOutcome", ?B -> "9_1_13055"
?A -> "ActualCavity", ?B -> "9_1_13071"
?A -> "ActuallyHollowBodyStructure", ?B -> "9_1_10417"
?A -> "AcuteAttack", ?B -> "9_1_10728"
?A -> "Haematoma", ?B -> "9_1_11492"
?A -> "DentalCaries", ?B -> "9_1_11718"
?A -> "DentinalCaries", ?B -> "9_1_8966"
?A -> "IneffectiveCardiacFunction", ?B -> "9_1_11500"
?A -> "MalignantNeoplasticProcess", ?B -> "9_1_10893"
?A -> "AdministrationToPatient", ?B -> "9_1_10854"
?A -> "LoweredSerumPhosphateConcentration", ?B -> "9_1_11983"
?A -> "CardiacDilatation", ?B -> "9_1_11388"
?A -> "GaseousCarbonDioxide", ?B -> "9_1_11499"
?A -> "GaseousNitrogen", ?B -> "9_1_11833"
?A -> "GaseousOxygen", ?B -> "9_1_11284"
?A -> "LoweredSerumPotassiumConcentration", ?B -> "9_1_11985"
?A -> "Nocturia", ?B -> "9_1_12536"
?A -> "RaisedBloodpH", ?B -> "9_1_13425"
?A -> "Rhinitis", ?B -> "9_1_10646"
?A -> "Vasculitis", ?B -> "9_1_8944"
?A -> "ImpairedRespiratoryGasExchange", ?B -> "9_1_11923"
?A -> "Blindness", ?B -> "9_1_11493"
?A -> "AnatomicalSurfaceTriangle", ?B -> "9_1_11170"
?A -> "Hyposecretion", ?B -> "9_1_9014"
?A -> "LymphoedemaProcess", ?B -> "9_1_13167"
?A -> "ChronicLymphocyticLeukaemia", ?B -> "9_1_10791"
?A -> "OrganDisplacementProcess", ?B -> "9_1_12026"
?A -> "TrueCavity", ?B -> "9_1_13076"
?A -> "PotentialCavity", ?B -> "9_1_13075"
?A -> "Micturition", ?B -> "9_1_11274"
?A -> "LinearBodyStructure", ?B -> "9_1_10429"
?A -> "AtrioventricularValve", ?B -> "9_1_9201"
?A -> "SurfaceOfScapula", ?B -> "9_1_12392"
?A -> "TubularBodyStructure", ?B -> "9_1_10431"
?A -> "HeartValveIncompetence", ?B -> "9_1_12297"
?A -> "Aphonia", ?B -> "9_1_12817"
?A -> "AphthousUlcer", ?B -> "9_1_9207"
?A -> "smallSize", ?B -> "9_1_11993"
?A -> "DrugAdministration", ?B -> "9_1_12471"
?A -> "Spasm", ?B -> "9_1_12818"
?A -> "ArticularFacet", ?B -> "9_1_9695"
?A -> "IneffectiveMotorCoordination", ?B -> "9_1_12611"
?A -> "JerkyBodyMovement", ?B -> "9_1_10522"
?A -> "GaseousCarbonMonoxide", ?B -> "9_1_11590"
?A -> "NodalTachycardia", ?B -> "9_1_12272"
?A -> "AtrialTachycardia", ?B -> "9_1_12271"
?A -> "AtrioventricularBlock", ?B -> "9_1_12247"
?A -> "AtrioventricularReentrantTachycardia", ?B -> "9_1_13408"
?A -> "AuralDischarge", ?B -> "9_1_13144"
?A -> "TissueGraft", ?B -> "9_1_9176"
?A -> "BiologicalCardiacValveProsthesis", ?B -> "9_1_12855"
?A -> "ProstheticVascularGraft", ?B -> "9_1_12861"
?A -> "CoronoidHyperplasia", ?B -> "9_1_9373"
?A -> "Elation", ?B -> "9_1_13310"
?A -> "SmoothMuscleSpasm", ?B -> "9_1_12534"
?A -> "BodyWeightWithDecreasingTrend", ?B -> "9_1_11519"
?A -> "BodyWeightWithIncreasingTrend", ?B -> "9_1_11520"
?A -> "Boy", ?B -> "9_1_13419"
?A -> "BurningPain", ?B -> "9_1_11159"
?A -> "AcuteOnset", ?B -> "9_1_10552"
?A -> "Anonymous-397", ?B -> "9_1_13429"
?A -> "Anonymous-736", ?B -> "9_1_13049"
?A -> "Anonymous-739", ?B -> "9_1_11273"
?A -> "ABBloodGroupTestResult", ?B -> "9_1_8655"
?A -> "presence", ?B -> "Existentiality"
?A -> "ABOBloodGroupTest", ?B -> "9_1_12929"
?A -> "InvestigationAct", ?B -> "9_1_4701"
?A -> "Existentiality", ?B -> "Modality"
?A -> "BloodGroupAAntigenOrBloodGroupBAntigen", ?B -> "BloodGroupAntigen"
?A -> "Blood", ?B -> "SoftTissue"
?A -> "Blood", ?B -> "23_1_2486"
?A -> "BloodGroupAAntigen", ?B -> "BloodGroupAAntigenOrBloodGroupBAntigen"
?A -> "ABloodGroupTestResult", ?B -> "9_1_8656"
?A -> "Aardvark", ?B -> "Tubulidentata"
?A -> "Tubulidentata", ?B -> "NonHuman"
?A -> "Tubulidentata", ?B -> "Eutheria"
?A -> "Aardwolf", ?B -> "Proteles"
?A -> "Proteles", ?B -> "Hyaenidae"
?A -> "Abacavir", ?B -> "NAMEDActiveDrugIngredient"
?A -> "NAMEDActiveDrugIngredient", ?B -> "ActiveDrugChemicalIngredient"
?A -> "Abciximab", ?B -> "NAMEDActiveDrugIngredient"
?A -> "Abdomen", ?B -> "NAMEDTrunkBodyPart"
?A -> "Abdomen", ?B -> "23_1_16"
?A -> "Abdomen", ?B -> "23_1_4"
?A -> "Abdomen", ?B -> "23_1_5"
?A -> "Abdomen", ?B -> "23_1_6"
?A -> "Abdomen", ?B -> "23_1_7"
?A -> "Abdomen", ?B -> "23_1_8"
?A -> "Abdomen", ?B -> "23_1_9"
?A -> "Abdomen", ?B -> "23_1_10"
?A -> "Abdomen", ?B -> "23_1_11"
?A -> "Abdomen", ?B -> "23_1_12"
?A -> "Abdomen", ?B -> "23_1_13"
?A -> "Abdomen", ?B -> "23_1_17"
?A -> "NAMEDTrunkBodyPart", ?B -> "NAMEDSurfaceBodyPart"
?A -> "AbdominalCavity", ?B -> "9_1_858"
?A -> "AbdominalCavity", ?B -> "23_1_35"
?A -> "AbdominalCavity", ?B -> "23_1_36"
?A -> "AbdominalCavity", ?B -> "23_1_37"
?A -> "AbdominalCavity", ?B -> "23_1_38"
?A -> "AbdominalCavity", ?B -> "23_1_39"
?A -> "AbdominalCavity", ?B -> "23_1_40"
?A -> "AbdominalCavity", ?B -> "23_1_41"
?A -> "AbdominalCavity", ?B -> "23_1_42"
?A -> "AbdominalCavity", ?B -> "23_1_43"
?A -> "AbdominalCavity", ?B -> "23_1_44"
?A -> "AbdominalCavity", ?B -> "23_1_45"
?A -> "AbdominalCavity", ?B -> "23_1_46"
?A -> "AbdominalCavity", ?B -> "23_1_47"
?A -> "AbdominalCavity", ?B -> "23_1_48"
?A -> "AbdominalCavity", ?B -> "23_1_49"
?A -> "AbdominalCavity", ?B -> "23_1_50"
?A -> "AbdominalCavity", ?B -> "23_1_51"
?A -> "AbdominalCavity", ?B -> "23_1_52"
?A -> "AbdominalCavity", ?B -> "23_1_53"
?A -> "AbdominalCavity", ?B -> "23_1_54"
?A -> "AbdominalCavity", ?B -> "23_1_55"
?A -> "AbdominalCavity", ?B -> "23_1_56"
?A -> "AbdominalCavity", ?B -> "23_1_57"
?A -> "AbdominalCavity", ?B -> "23_1_58"
?A -> "AbdominalCavity", ?B -> "23_1_59"
?A -> "AbdominalCavity", ?B -> "23_1_60"
?A -> "AbdominalCavity", ?B -> "23_1_61"
?A -> "AbdominalCavity", ?B -> "23_1_62"
?A -> "AbdominalCavity", ?B -> "23_1_63"
?A -> "AbdominalCavity", ?B -> "23_1_64"
?A -> "AbdominalCavity", ?B -> "23_1_65"
?A -> "AbdominalCavity", ?B -> "23_1_66"
?A -> "AbdominalCavity", ?B -> "23_1_67"
?A -> "AbdominalCavity", ?B -> "23_1_68"
?A -> "AbdominalCavity", ?B -> "23_1_69"
?A -> "AbdominalCavity", ?B -> "23_1_70"
?A -> "AbdominalCavity", ?B -> "23_1_71"
?A -> "AbdominalCavity", ?B -> "23_1_72"
?A -> "AbdominalCavity", ?B -> "23_1_73"
?A -> "AbdominalCavity", ?B -> "23_1_74"
?A -> "AbdominalCavity", ?B -> "23_1_75"
?A -> "AbdominalCavity", ?B -> "23_1_76"
?A -> "AbdominalCavity", ?B -> "23_1_77"
?A -> "AbdominalCavity", ?B -> "23_1_78"
?A -> "AbdominalCavity", ?B -> "23_1_79"
?A -> "AbdominalCavity", ?B -> "23_1_80"
?A -> "AbdominalCavity", ?B -> "23_1_81"
?A -> "AbdominalCavity", ?B -> "23_1_82"
?A -> "AbdominalCavity", ?B -> "23_1_83"
?A -> "AbdominalCavity", ?B -> "23_1_84"
?A -> "AbdominalCavity", ?B -> "23_1_85"
?A -> "AbdominalCavity", ?B -> "23_1_86"
?A -> "AbdominalCavity", ?B -> "23_1_87"
?A -> "AbdominalCavity", ?B -> "23_1_88"
?A -> "AbdominalCavity", ?B -> "23_1_89"
?A -> "AbdominalCavity", ?B -> "23_1_90"
?A -> "AbdominalCavity", ?B -> "23_1_91"
?A -> "AbdominalCavity", ?B -> "23_1_92"
?A -> "AbdominalCavity", ?B -> "23_1_93"
?A -> "AbdominalCavity", ?B -> "23_1_94"
?A -> "AbdominalCavity", ?B -> "23_1_95"
?A -> "AbdominalCavity", ?B -> "23_1_96"
?A -> "AbdominalCavity", ?B -> "23_1_97"
?A -> "AbdominalCavity", ?B -> "23_1_98"
?A -> "AbdominalCavity", ?B -> "23_1_99"
?A -> "AbdominalCavity", ?B -> "23_1_100"
?A -> "AbdominalCavity", ?B -> "23_1_101"
?A -> "AbdominalCavity", ?B -> "23_1_102"
?A -> "AbdominalCavity", ?B -> "23_1_103"
?A -> "AbdominalCavity", ?B -> "23_1_104"
?A -> "AbdominalCavity", ?B -> "23_1_105"
?A -> "AbdominalCavity", ?B -> "23_1_106"
?A -> "AbdominalCavity", ?B -> "23_1_107"
?A -> "AbdominalCavity", ?B -> "23_1_108"
?A -> "AbdominalCavity", ?B -> "23_1_109"
?A -> "AbdominalCavity", ?B -> "23_1_110"
?A -> "AbdominalCavity", ?B -> "23_1_111"
?A -> "AbdominalCavity", ?B -> "23_1_112"
?A -> "AbdominalCavity", ?B -> "23_1_113"
?A -> "AbdominalCavity", ?B -> "23_1_114"
?A -> "AbdominalCavity", ?B -> "23_1_115"
?A -> "AbdominalCavity", ?B -> "23_1_116"
?A -> "AbdominalCavity", ?B -> "23_1_117"
?A -> "AbdominalCavity", ?B -> "23_1_118"
?A -> "AbdominalCavity", ?B -> "23_1_119"
?A -> "AbdominalCavity", ?B -> "23_1_120"
?A -> "AbdominalCavity", ?B -> "23_1_121"
?A -> "AbdominalCavity", ?B -> "23_1_122"
?A -> "AbdominalCavity", ?B -> "23_1_123"
?A -> "AbdominalCavity", ?B -> "23_1_124"
?A -> "AbdominalCavity", ?B -> "23_1_125"
?A -> "AbdominalCavity", ?B -> "23_1_126"
?A -> "AbdominalCavity", ?B -> "23_1_127"
?A -> "Epigastrium", ?B -> "NAMEDSurfaceSubpart"
?A -> "Epigastrium", ?B -> "23_1_16"
?A -> "Epigastrium", ?B -> "23_1_4529"
?A -> "Epigastrium", ?B -> "23_1_4530"
?A -> "Hypochondrium", ?B -> "NAMEDSurfaceSubpart"
?A -> "Hypochondrium", ?B -> "23_1_440"
?A -> "Hypogastrium", ?B -> "NAMEDSurfaceSubpart"
?A -> "Hypogastrium", ?B -> "23_1_16"
?A -> "IliacRegion", ?B -> "NAMEDSurfaceSubpart"
?A -> "IliacRegion", ?B -> "23_1_440"
?A -> "InguinalRegion", ?B -> "NAMEDTrunkBodyPart"
?A -> "InguinalRegion", ?B -> "23_1_440"
?A -> "InguinalRegion", ?B -> "23_1_14"
?A -> "Loin", ?B -> "NAMEDSurfaceSubpart"
?A -> "Loin", ?B -> "23_1_440"
?A -> "PubicArea", ?B -> "NAMEDSurfaceSubpart"
?A -> "SupraPubicRegion", ?B -> "NAMEDSurfaceSubpart"
?A -> "SupraPubicRegion", ?B -> "23_1_16"
?A -> "UmbilicalRegion", ?B -> "NAMEDSurfaceSubpart"
?A -> "UmbilicalRegion", ?B -> "23_1_16"
?A -> "Topology", ?B -> "Appearance"
?A -> "surfaceHollow", ?B -> "hollow"
?A -> "unpaired", ?B -> "PairedOrUnpairedStatus"
?A -> "Trunk", ?B -> "MajorBodyDivision"
?A -> "Trunk", ?B -> "23_1_16"
?A -> "Trunk", ?B -> "23_1_10726"
?A -> "Trunk", ?B -> "23_1_10727"
?A -> "Trunk", ?B -> "23_1_10728"
?A -> "Trunk", ?B -> "23_1_10729"
?A -> "Trunk", ?B -> "23_1_10730"
?A -> "AbdominalAorta", ?B -> "NAMEDSystemicArtery"
?A -> "AbdominalAorta", ?B -> "23_1_16"
?A -> "AbdominalAorta", ?B -> "23_1_18"
?A -> "AbdominalAorta", ?B -> "23_1_19"
?A -> "AbdominalAorta", ?B -> "23_1_20"
?A -> "AbdominalAorta", ?B -> "23_1_21"
?A -> "AbdominalAorta", ?B -> "23_1_22"
?A -> "AbdominalAorta", ?B -> "23_1_23"
?A -> "AbdominalAorta", ?B -> "23_1_24"
?A -> "AbdominalAorta", ?B -> "23_1_25"
?A -> "AbdominalAorta", ?B -> "23_1_26"
?A -> "AbdominalAorta", ?B -> "23_1_27"
?A -> "AbdominalAorta", ?B -> "23_1_28"
?A -> "AbdominalAorta", ?B -> "23_1_29"
?A -> "NAMEDSystemicArtery", ?B -> "BloodVesselOfSystemicCirculation"
?A -> "NAMEDSystemicArtery", ?B -> "NAMEDArtery"
?A -> "AdrenalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "AdrenalArtery", ?B -> "23_1_419"
?A -> "AdrenalArtery", ?B -> "23_1_420"
?A -> "CeliacTrunk", ?B -> "NAMEDSystemicArtery"
?A -> "CeliacTrunk", ?B -> "23_1_16"
?A -> "CeliacTrunk", ?B -> "23_1_3019"
?A -> "CeliacTrunk", ?B -> "23_1_3020"
?A -> "CeliacTrunk", ?B -> "23_1_3021"
?A -> "CeliacTrunk", ?B -> "23_1_3022"
?A -> "CeliacTrunk", ?B -> "23_1_3023"
?A -> "CommonIliacArtery", ?B -> "IliacArtery"
?A -> "CommonIliacArtery", ?B -> "23_1_614"
?A -> "CommonIliacArtery", ?B -> "23_1_3376"
?A -> "CommonIliacArtery", ?B -> "23_1_3396"
?A -> "CommonIliacArtery", ?B -> "23_1_3397"
?A -> "InferiorMesentericArtery", ?B -> "9_1_4486"
?A -> "InferiorMesentericArtery", ?B -> "23_1_6033"
?A -> "InferiorMesentericArtery", ?B -> "23_1_6034"
?A -> "InferiorMesentericArtery", ?B -> "23_1_6035"
?A -> "InferiorMesentericArtery", ?B -> "23_1_6036"
?A -> "InferiorPhrenicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "InferiorPhrenicArtery", ?B -> "23_1_419"
?A -> "InferiorPhrenicArtery", ?B -> "23_1_6045"
?A -> "LumbarArtery", ?B -> "NAMEDSystemicArtery"
?A -> "LumbarArtery", ?B -> "23_1_440"
?A -> "LumbarArtery", ?B -> "23_1_748"
?A -> "MedianSacralArtery", ?B -> "NAMEDSystemicArtery"
?A -> "MedianSacralArtery", ?B -> "23_1_16"
?A -> "OvarianArtery", ?B -> "NAMEDSystemicArtery"
?A -> "OvarianArtery", ?B -> "23_1_440"
?A -> "OvarianArtery", ?B -> "23_1_7986"
?A -> "RenalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "RenalArtery", ?B -> "23_1_419"
?A -> "RenalArtery", ?B -> "23_1_9112"
?A -> "RenalArtery", ?B -> "23_1_9113"
?A -> "RenalArtery", ?B -> "23_1_9114"
?A -> "RenalArtery", ?B -> "23_1_9115"
?A -> "RenalArtery", ?B -> "23_1_9116"
?A -> "RenalArtery", ?B -> "23_1_9117"
?A -> "RenalArtery", ?B -> "23_1_9118"
?A -> "RenalArtery", ?B -> "23_1_9119"
?A -> "RenalArtery", ?B -> "23_1_9120"
?A -> "RenalArtery", ?B -> "23_1_9121"
?A -> "SuperiorMesentericArtery", ?B -> "9_1_7508"
?A -> "SuperiorMesentericArtery", ?B -> "23_1_10109"
?A -> "SuperiorMesentericArtery", ?B -> "23_1_10110"
?A -> "SuperiorMesentericArtery", ?B -> "23_1_10111"
?A -> "SuperiorMesentericArtery", ?B -> "23_1_10112"
?A -> "SuperiorMesentericArtery", ?B -> "23_1_10113"
?A -> "SuperiorMesentericArtery", ?B -> "23_1_10114"
?A -> "BifurcationOfAbdominalAorta", ?B -> "NAMEDJunction"
?A -> "BifurcationOfAbdominalAorta", ?B -> "23_1_16"
?A -> "BifurcationOfAbdominalAorta", ?B -> "23_1_2425"
?A -> "BifurcationOfAbdominalAorta", ?B -> "23_1_2426"
?A -> "BifurcationOfAbdominalAorta", ?B -> "23_1_2427"
?A -> "DescendingAorta", ?B -> "NAMEDSystemicArtery"
?A -> "DescendingAorta", ?B -> "23_1_16"
?A -> "DescendingAorta", ?B -> "23_1_3983"
?A -> "DescendingAorta", ?B -> "23_1_3984"
?A -> "DescendingAorta", ?B -> "23_1_3985"
?A -> "DescendingAorta", ?B -> "23_1_3986"
?A -> "AbdominalAorticAneurysm", ?B -> "9_1_855"
?A -> "VascularDilatationLesion", ?B -> "9_1_8374"
?A -> "AbdominalApproach", ?B -> "23_1_32"
?A -> "AbdominalApproach", ?B -> "9_1_856"
?A -> "Route", ?B -> "LinearStructure"
?A -> "AbdominalWall", ?B -> "9_1_881"
?A -> "AbdominalWall", ?B -> "23_1_155"
?A -> "AbdominalWall", ?B -> "23_1_156"
?A -> "AbdominalWall", ?B -> "23_1_157"
?A -> "AbdominalWall", ?B -> "23_1_158"
?A -> "AbdominalWall", ?B -> "23_1_159"
?A -> "AbdominalWall", ?B -> "23_1_160"
?A -> "AbdominalWall", ?B -> "23_1_161"
?A -> "AbdominalWall", ?B -> "23_1_162"
?A -> "AbdominalWall", ?B -> "23_1_163"
?A -> "AbdominalWall", ?B -> "23_1_164"
?A -> "AbdominalWall", ?B -> "23_1_165"
?A -> "AbdominalWall", ?B -> "23_1_166"
?A -> "AbdominalWall", ?B -> "23_1_167"
?A -> "anteriorSelection", ?B -> "AnteriorPosteriorPositionSelector"
?A -> "AbdominalBloating", ?B -> "NonnormalSensation"
?A -> "NonnormalSensation", ?B -> "9_1_1283"
?A -> "AbdominalBloatingSensation", ?B -> "InternalSensation"
?A -> "InternalSensation", ?B -> "Sensation"
?A -> "AbdominalBurningPain", ?B -> "9_1_10155"
?A -> "AbdominalPain", ?B -> "23_1_141"
?A -> "PainSymptomCharacter", ?B -> "SymptomCharacter"
?A -> "burningCharacter", ?B -> "PainSymptomCharacterState"
?A -> "PeritonealCavity", ?B -> "9_1_6184"
?A -> "PeritonealCavity", ?B -> "23_1_8372"
?A -> "RetroperitonealSpace", ?B -> "NAMEDBodySpace"
?A -> "RetroperitonealSpace", ?B -> "23_1_74"
?A -> "RetroperitonealSpace", ?B -> "23_1_8372"
?A -> "RetroperitonealSpace", ?B -> "23_1_9201"
?A -> "RetroperitonealSpace", ?B -> "23_1_9202"
?A -> "RetroperitonealSpace", ?B -> "23_1_9203"
?A -> "RetroperitonealSpace", ?B -> "23_1_9204"
?A -> "AccessorySpleen", ?B -> "InternalOrgan"
?A -> "AccessorySpleen", ?B -> "23_1_204"
?A -> "AccessorySpleen", ?B -> "23_1_264"
?A -> "AccessorySpleen", ?B -> "23_1_265"
?A -> "AdrenalGland", ?B -> "NAMEDGland"
?A -> "AdrenalGland", ?B -> "23_1_440"
?A -> "AdrenalGland", ?B -> "23_1_430"
?A -> "AdrenalGland", ?B -> "23_1_431"
?A -> "AdrenalGland", ?B -> "23_1_433"
?A -> "AdrenalGland", ?B -> "23_1_434"
?A -> "AdrenalGland", ?B -> "23_1_435"
?A -> "AdrenalGland", ?B -> "23_1_436"
?A -> "AdrenalGland", ?B -> "23_1_437"
?A -> "AdrenalGland", ?B -> "23_1_438"
?A -> "AdrenalGland", ?B -> "23_1_439"
?A -> "AdrenalGland", ?B -> "23_1_441"
?A -> "AppendicularArtery", ?B -> "NAMEDSystemicArtery"
?A -> "AppendicularArtery", ?B -> "23_1_16"
?A -> "AppendicularArtery", ?B -> "23_1_1531"
?A -> "AscendingBranchOfLeftColicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "AscendingBranchOfLeftColicArtery", ?B -> "23_1_254"
?A -> "AscendingBranchOfLeftColicArtery", ?B -> "23_1_16"
?A -> "BiliaryTract", ?B -> "NAMEDGITractBodyPart"
?A -> "BiliaryTract", ?B -> "23_1_2445"
?A -> "BiliaryTract", ?B -> "23_1_2446"
?A -> "BiliaryTract", ?B -> "23_1_2447"
?A -> "CaudalPancreaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "CaudalPancreaticArtery", ?B -> "23_1_254"
?A -> "CaudalPancreaticArtery", ?B -> "23_1_16"
?A -> "CaudalPancreaticArtery", ?B -> "23_1_1393"
?A -> "CecalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "CecalArtery", ?B -> "23_1_254"
?A -> "CecalArtery", ?B -> "23_1_677"
?A -> "CoccygealGanglion", ?B -> "NAMEDGanglion"
?A -> "CoccygealGanglion", ?B -> "23_1_440"
?A -> "CoccygealGanglion", ?B -> "23_1_264"
?A -> "ColicBranch", ?B -> "NAMEDSystemicArtery"
?A -> "ColicBranch", ?B -> "23_1_254"
?A -> "ColicBranch", ?B -> "23_1_16"
?A -> "ColicVein", ?B -> "NAMEDSystemicVein"
?A -> "ColicVein", ?B -> "23_1_16"
?A -> "ColicVein", ?B -> "23_1_264"
?A -> "CommonHepaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "CommonHepaticArtery", ?B -> "23_1_254"
?A -> "CommonHepaticArtery", ?B -> "23_1_16"
?A -> "CommonHepaticArtery", ?B -> "23_1_3394"
?A -> "CommonHepaticArtery", ?B -> "23_1_3395"
?A -> "CysticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "CysticArtery", ?B -> "23_1_16"
?A -> "CysticArtery", ?B -> "23_1_3833"
?A -> "DescendingBranchOfLeftColicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "DescendingBranchOfLeftColicArtery", ?B -> "23_1_254"
?A -> "DescendingBranchOfLeftColicArtery", ?B -> "23_1_16"
?A -> "DescendingBranchOfLeftColicArtery", ?B -> "23_1_3987"
?A -> "DorsalPancreaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "DorsalPancreaticArtery", ?B -> "23_1_254"
?A -> "DorsalPancreaticArtery", ?B -> "23_1_16"
?A -> "DorsalPancreaticArtery", ?B -> "23_1_4249"
?A -> "DorsalPancreaticArtery", ?B -> "23_1_4250"
?A -> "GastricArtery", ?B -> "NAMEDSystemicArtery"
?A -> "GastricArtery", ?B -> "23_1_254"
?A -> "GastricArtery", ?B -> "23_1_419"
?A -> "GastroduodenalArtery", ?B -> "NAMEDSystemicArtery"
?A -> "GastroduodenalArtery", ?B -> "23_1_254"
?A -> "GastroduodenalArtery", ?B -> "23_1_16"
?A -> "GastroduodenalArtery", ?B -> "23_1_5339"
?A -> "GastroduodenalArtery", ?B -> "23_1_5340"
?A -> "GastroduodenalArtery", ?B -> "23_1_5341"
?A -> "GastroepiploicArtery", ?B -> "NAMEDSystemicArtery"
?A -> "GastroepiploicArtery", ?B -> "23_1_419"
?A -> "GastroepiploicArtery", ?B -> "23_1_5334"
?A -> "GastroepiploicVein", ?B -> "NAMEDSystemicVein"
?A -> "GastroepiploicVein", ?B -> "23_1_16"
?A -> "GastroepiploicVein", ?B -> "23_1_264"
?A -> "GreatPancreaticArtery", ?B -> "NAMEDSystemicArtery"
?A -> "GreatPancreaticArtery", ?B -> "23_1_254"
